Item_ID,Target
YOSHTLYNYOSHZZ_11_2021,162789.1
YOSHTLYNYOSHZZ_12_2021,174246.13
YOSHTLYNYOSHZZ_1_2022,158200.21
YOSHTLYNYOSHZZ_2_2022,344936.63
YOSHRENECARL_11_2021,319277.9188571429
YOSHRENECARL_12_2021,314323.77
YOSHRENECARL_1_2022,400692.15
YOSHRENECARL_2_2022,353830.77
YOSHLEENBART_11_2021,281369.4328571429
YOSHLEENBART_12_2021,223646.9562857143
YOSHLEENBART_1_2022,307283.42
YOSHLEENBART_2_2022,205294.58
YOSHILSEHOWAZZ_11_2021,77960.48
YOSHILSEHOWAZZ_12_2021,121549.87
YOSHILSEHOWAZZ_1_2022,125379.01
YOSHILSEHOWAZZ_2_2022,140938.69
WHITSHIAALBEZZ_11_2021,93570.81
WHITSHIAALBEZZ_12_2021,86702.67
WHITSHIAALBEZZ_1_2022,107145.01
WHITSHIAALBEZZ_2_2022,66361.63
WHITOLPHKAITZZ_11_2021,87523.2
WHITOLPHKAITZZ_12_2021,73553.93
WHITOLPHKAITZZ_1_2022,438568.22
WHITOLPHKAITZZ_2_2022,422248.79
WHITESHAMITCZZ_11_2021,429643.69
WHITESHAMITCZZ_12_2021,552956.18
WHITESHAMITCZZ_1_2022,462849.83
WHITESHAMITCZZ_2_2022,346952.5
WHITENNEANHZZ_11_2021,82142.48166666667
WHITENNEANHZZ_12_2021,66375.13666666666
WHITENNEANHZZ_1_2022,133401.97
WHITENNEANHZZ_2_2022,123727.82
WHITEENAREVA_11_2021,399968.65896825393
WHITEENAREVA_12_2021,318553.045
WHITEENAREVA_1_2022,84676.67
WHITEENAREVA_2_2022,205689.65
WALLUTHEGRAHZZ_11_2021,92685.448
WALLUTHEGRAHZZ_12_2021,85918.60800000001
WALLUTHEGRAHZZ_1_2022,141637.66
WALLUTHEGRAHZZ_2_2022,126209.67
WALLUDIETERRZZ_11_2021,41127.8
WALLUDIETERRZZ_12_2021,41208.84
WALLUDIETERRZZ_1_2022,111126.1
WALLUDIETERRZZ_2_2022,152821.18
WALLNALDDUAN_11_2021,42161.06
WALLNALDDUAN_12_2021,45939.55
WALLNALDDUAN_1_2022,71224.03
WALLNALDDUAN_2_2022,35252.4
WALLLIAMSUDI_11_2021,1817589.4319999998
WALLLIAMSUDI_12_2021,1780269.836666667
WALLLIAMSUDI_1_2022,924352.37
WALLLIAMSUDI_2_2022,835015.9
WALLHORARUBYZZ_11_2021,394026.61
WALLHORARUBYZZ_12_2021,339415.78
WALLHORARUBYZZ_1_2022,141333.76
WALLHORARUBYZZ_2_2022,166324.47
WALLHAELARLEZZ_11_2021,967344.09
WALLHAELARLEZZ_12_2021,630724.19
WALLHAELARLEZZ_1_2022,63454.32
WALLHAELARLEZZ_2_2022,45422.92
WALLANDALEAN_11_2021,496769.41142857145
WALLANDALEAN_12_2021,474458.81
WALLANDALEAN_1_2022,497646.38
WALLANDALEAN_2_2022,491142.92
TRANNARDCARLZZ_11_2021,270144.814
TRANNARDCARLZZ_12_2021,257636.29
TRANNARDCARLZZ_1_2022,70677.01
TRANNARDCARLZZ_2_2022,57133.2
TRANETTEALONZZ_11_2021,195444.84333333332
TRANETTEALONZZ_12_2021,250970.75
TRANETTEALONZZ_1_2022,204230.93
TRANETTEALONZZ_2_2022,221310.11
THORRISAJULIZZ_11_2021,328343.69
THORRISAJULIZZ_12_2021,325061.57
THORRISAJULIZZ_1_2022,375650.79
THORRISAJULIZZ_2_2022,527307.02
TERRUTHEHARLZZ_11_2021,64558.49
TERRUTHEHARLZZ_12_2021,74247.835
TERRUTHEHARLZZ_1_2022,103761.59
TERRUTHEHARLZZ_2_2022,119878.42
TERRETHAARMA_11_2021,242392.3283333333
TERRETHAARMA_12_2021,293915.19666666666
TERRETHAARMA_1_2022,69228.42
TERRETHAARMA_2_2022,107286.83
SUNDSHIESUNDZZ_11_2021,140928.56
SUNDSHIESUNDZZ_12_2021,176434.21
SUNDSHIESUNDZZ_1_2022,126574.35
SUNDSHIESUNDZZ_2_2022,74019.91
SUNDSAACETHAZZ_11_2021,125076.07476190476
SUNDSAACETHAZZ_12_2021,140634.79
SUNDSAACETHAZZ_1_2022,132996.77
SUNDSAACETHAZZ_2_2022,119088.28
SUNDROBBART_11_2021,499545.2484999999
SUNDROBBART_12_2021,482748.6955
SUNDROBBART_1_2022,53891.6
SUNDROBBART_2_2022,51683.26
SUNDRENEASHLZZ_11_2021,66914.05266666667
SUNDRENEASHLZZ_12_2021,120779.99
SUNDRENEASHLZZ_1_2022,157440.46
SUNDRENEASHLZZ_2_2022,189177.75
SUNDBARTLEATZZ_11_2021,117670.08
SUNDBARTLEATZZ_12_2021,185237.18
SUNDBARTLEATZZ_1_2022,84139.78
SUNDBARTLEATZZ_2_2022,91585.33
SUDIUANEARLE_11_2021,390231.912
SUDIUANEARLE_12_2021,348999.4353333333
SUDIUANEARLE_1_2022,291490.75
SUDIUANEARLE_2_2022,578108.97
SUDISHIEELLY_11_2021,361506.80965873017
SUDISHIEELLY_12_2021,488548.5144444445
SUDISHIEELLY_1_2022,165878.75
SUDISHIEELLY_2_2022,189147.36
SUDIEIDAYOSH_11_2021,643304.3234523811
SUDIEIDAYOSH_12_2021,821292.2825
SUDIEIDAYOSH_1_2022,208505.79
SUDIEIDAYOSH_2_2022,320168.78
SIGRRTIENOLAZZ_11_2021,1368289.49
SIGRRTIENOLAZZ_12_2021,1316970.91
SIGRRTIENOLAZZ_1_2022,226912.0
SIGRRTIENOLAZZ_2_2022,240212.69
SIGRREYHOWA_11_2021,1843840.0004523809
SIGRREYHOWA_12_2021,2286889.346547619
SIGRREYHOWA_1_2022,600476.01
SIGRREYHOWA_2_2022,622620.19
SIGRMULASUDI_11_2021,90438.1075
SIGRMULASUDI_12_2021,93206.13
SIGRMULASUDI_1_2022,290437.23
SIGRMULASUDI_2_2022,164713.8
SIGRMBERCARL_11_2021,1762928.4585000002
SIGRMBERCARL_12_2021,2138469.338
SIGRMBERCARL_1_2022,728721.81
SIGRMBERCARL_2_2022,545530.89
SIGRERRYARTIZZ_11_2021,46446.05
SIGRERRYARTIZZ_12_2021,67962.17
SIGRERRYARTIZZ_1_2022,122704.69
SIGRERRYARTIZZ_2_2022,144757.7
SHERTTNYNOLAZZ_11_2021,138828.24921428572
SHERTTNYNOLAZZ_12_2021,188225.0235
SHERTTNYNOLAZZ_1_2022,122258.97
SHERTTNYNOLAZZ_2_2022,120779.99
SHERANDARIGOZZ_11_2021,30920.812
SHERANDARIGOZZ_12_2021,24737.46
SHERANDARIGOZZ_1_2022,135590.05
SHERANDARIGOZZ_2_2022,152871.83
SAMATNEYANTOZZ_11_2021,183038.97
SAMATNEYANTOZZ_12_2021,184558.47
SAMATNEYANTOZZ_1_2022,97126.44
SAMATNEYANTOZZ_2_2022,116545.65
SAMATINEWHIT_11_2021,1613732.636666667
SAMATINEWHIT_12_2021,1930748.9606666667
SAMATINEWHIT_1_2022,177680.2
SAMATINEWHIT_2_2022,190281.92
SAMARTHAMAXIZZ_11_2021,502660.73
SAMARTHAMAXIZZ_12_2021,508394.31
SAMARTHAMAXIZZ_1_2022,251527.9
SAMARTHAMAXIZZ_2_2022,357021.72
SAMANDAYLAZA_11_2021,1986452.2870476192
SAMANDAYLAZA_12_2021,3094023.0727619044
SAMANDAYLAZA_1_2022,1002616.75
SAMANDAYLAZA_2_2022,804889.28
SAMABARTRUTHZZ_11_2021,76004.54583333334
SAMABARTRUTHZZ_12_2021,124842.12
SAMABARTRUTHZZ_1_2022,11872.36
SAMABARTRUTHZZ_2_2022,7070.74
RUTHMULASUDI_11_2021,702115.1238095239
RUTHMULASUDI_12_2021,444333.1547619048
RUTHMULASUDI_1_2022,445405.97
RUTHMULASUDI_2_2022,444777.91
RUTHMONDARMAZZ_11_2021,145206.3142857143
RUTHMONDARMAZZ_12_2021,123842.1442857143
RUTHMONDARMAZZ_1_2022,241711.93
RUTHMONDARMAZZ_2_2022,657021.67
RUTHILDAREVA_11_2021,693747.1408333335
RUTHILDAREVA_12_2021,636944.01
RUTHILDAREVA_1_2022,261749.07
RUTHILDAREVA_2_2022,390521.63
RUTHELLYCATHZZ_11_2021,328168.9475
RUTHELLYCATHZZ_12_2021,326145.48
RUTHELLYCATHZZ_1_2022,122593.26
RUTHELLYCATHZZ_2_2022,118146.19
RUTHATHALAZAZZ_11_2021,68357.24
RUTHATHALAZAZZ_12_2021,98048.27
RUTHATHALAZAZZ_1_2022,158068.52
RUTHATHALAZAZZ_2_2022,208941.38
RUDOZAROANIBZZ_11_2021,153524.202
RUDOZAROANIBZZ_12_2021,146210.342
RUDOZAROANIBZZ_1_2022,280266.71
RUDOZAROANIBZZ_2_2022,347773.03
RUDOXIMOYOSHZZ_11_2021,76476.435
RUDOXIMOYOSHZZ_12_2021,114033.41
RUDOXIMOYOSHZZ_1_2022,128296.45
RUDOXIMOYOSHZZ_2_2022,175117.31
RUDOCHELLYNE_11_2021,2298080.222857143
RUDOCHELLYNE_12_2021,2306438.92
RUDOCHELLYNE_1_2022,1478362.07
RUDOCHELLYNE_2_2022,1112537.38
RUDOALLYCATH_11_2021,2432326.4560000002
RUDOALLYCATH_12_2021,2551473.49
RUDOALLYCATH_1_2022,325000.79
RUDOALLYCATH_2_2022,799165.83
RUBYUDIEMAXIZZ_11_2021,525422.84
RUBYUDIEMAXIZZ_12_2021,502448.0
RUBYUDIEMAXIZZ_1_2022,262285.96
RUBYUDIEMAXIZZ_2_2022,355036.24
RUBYEDESJEANZZ_11_2021,33303.388
RUBYEDESJEANZZ_12_2021,31382.74
RUBYEDESJEANZZ_1_2022,149255.42
RUBYEDESJEANZZ_2_2022,149478.28
RUBYARTNOLAZZ_11_2021,65814.61
RUBYARTNOLAZZ_12_2021,82934.31
RUBYARTNOLAZZ_1_2022,124315.36
RUBYARTNOLAZZ_2_2022,123504.96
ROSEINDIPENNZZ_11_2021,71088.72214285715
ROSEINDIPENNZZ_12_2021,86550.72
ROSEINDIPENNZZ_1_2022,38402.83
ROSEINDIPENNZZ_2_2022,30977.54
ROSEERRYHANGZZ_11_2021,80703.1775
ROSEERRYHANGZZ_12_2021,93396.0675
ROSEERRYHANGZZ_1_2022,49049.46
ROSEERRYHANGZZ_2_2022,106749.94
ROBZAROCATH_11_2021,395014.285
ROBZAROCATH_12_2021,449037.575
ROBZAROCATH_1_2022,44946.81
ROBZAROCATH_2_2022,51733.91
ROBXIMOJEAN_11_2021,1131094.7923095238
ROBXIMOJEAN_12_2021,1203292.990642857
ROBXIMOJEAN_1_2022,688161.29
ROBXIMOJEAN_2_2022,612166.03
ROBUREARUTH_11_2021,2461762.21
